OrderID,OrderDate,CustomerID,CustomerSegment,Region,ProductID,ProductCategory,ProductName,Quantity,UnitPrice,CostPrice,Channel,NewCustomer,StoreType
1495,26-01-2025,C001,Wholesale,South,P012,Electronics,USB Cable,2,39.18,25.19,In-Store,Yes,Outlet
1496,14-04-2025,C025,Wholesale,North,P006,Grocery,Almonds Pack,3,126.44,79.09,In-Store,No,Web
1497,08-06-2025,C022,Wholesale,South,P003,Electronics,Keyboard,1,121.13,84.41,In-Store,No,Flagship
1498,21-05-2025,C083,Wholesale,East,P018,Apparel,T-Shirt,2,17.18,13.63,In-Store,No,Mobile App
1499,21-04-2025,C006,Wholesale,West,P007,Furniture,Table,2,137.05,113.13,In-Store,No,Web
1500,09-02-2025,C083,Wholesale,South,P013,Grocery,Organic Juice,2,50.38,37.08,In-Store,No,Web
1501,28-05-2025,C012,Wholesale,West,P016,Furniture,Table,5,53.72,39.66,Online,No,Outlet
1502,04-05-2025,C078,Wholesale,North,P013,Electronics,Mouse,3,239.79,149.75,In-Store,No,Flagship
1503,25-05-2025,C077,Wholesale,East,P017,Electronics,USB Cable,1,132.11,93.85,Online,Yes,Mobile App
1504,04-04-2025,C042,Retail,West,P008,Furniture,Table,5,286.89,183.42,In-Store,Yes,Flagship
1505,15-05-2025,C036,Retail,South,P015,Grocery,Almonds Pack,2,235.41,151.38,In-Store,Yes,Flagship
1506,04-04-2025,C044,Retail,West,P003,Grocery,Organic Juice,10,264.69,189.16,Online,No,Outlet
1507,03-06-2025,C033,Retail,South,P002,Apparel,Jeans,1,218.00,133.59,In-Store,No,Outlet
1508,26-04-2025,C067,Wholesale,South,P009,Electronics,Mouse,10,79.99,61.39,Online,Yes,Web
1509,28-04-2025,C091,Wholesale,West,P003,Furniture,Office Chair,1,44.78,28.60,Online,No,Mobile App
1510,15-03-2025,C082,Wholesale,North,P018,Furniture,Office Chair,3,15.55,12.74,Online,No,Flagship
1511,22-02-2025,C051,Retail,East,P011,Electronics,Bluetooth Speaker,1,98.42,64.86,Online,Yes,Outlet
1512,28-01-2025,C081,Wholesale,West,P005,Apparel,Jeans,5,187.19,154.83,In-Store,Yes,Web
1513,11-07-2025,C001,Wholesale,West,P004,Furniture,Table,2,189.79,152.97,Online,No,Mobile App
1514,30-04-2025,C099,Wholesale,East,P004,Grocery,Organic Juice,3,251.12,188.29,Online,Yes,Outlet
1515,22-02-2025,C006,Wholesale,South,P019,Apparel,T-Shirt,1,265.07,204.43,Online,Yes,Outlet
1516,29-05-2025,C007,Retail,East,P014,Grocery,Almonds Pack,5,285.57,237.07,In-Store,Yes,Flagship
1517,05-06-2025,C096,Retail,East,P015,Apparel,T-Shirt,2,269.13,218.89,Online,No,Flagship
1518,30-06-2025,C069,Wholesale,West,P014,Furniture,Table,2,292.95,231.13,Online,Yes,Outlet
1519,14-05-2025,C070,Retail,East,P006,Apparel,Jeans,1,288.02,218.43,In-Store,Yes,Web
1520,07-04-2025,C033,Wholesale,North,P015,Apparel,Jeans,5,159.70,107.04,Online,Yes,Web
1521,27-03-2025,C032,Retail,East,P004,Apparel,T-Shirt,5,268.68,163.64,In-Store,Yes,Mobile App
1522,04-06-2025,C055,Wholesale,South,P001,Furniture,Table,10,109.25,68.88,In-Store,No,Flagship
1523,18-06-2025,C049,Wholesale,North,P004,Electronics,Keyboard,3,51.09,30.81,Online,No,Outlet
1524,05-07-2025,C048,Retail,South,P014,Electronics,Mouse,10,6.38,4.35,Online,No,Flagship
1525,23-06-2025,C013,Wholesale,East,P010,Furniture,Office Chair,10,284.88,198.53,Online,No,Mobile App
1526,18-02-2025,C004,Wholesale,South,P017,Apparel,Jeans,2,146.13,95.65,Online,Yes,Flagship
1527,11-06-2025,C006,Wholesale,West,P018,Grocery,Almonds Pack,3,184.99,147.35,In-Store,Yes,Flagship
1528,14-04-2025,C094,Retail,West,P010,Electronics,Bluetooth Speaker,5,199.86,147.91,Online,No,Outlet
1529,30-05-2025,C017,Wholesale,West,P001,Apparel,T-Shirt,5,80.00,59.27,Online,Yes,Flagship
1530,19-03-2025,C082,Wholesale,South,P014,Furniture,Table,5,182.75,155.27,In-Store,Yes,Flagship
1531,28-03-2025,C034,Wholesale,East,P020,Furniture,Table,1,99.64,62.20,Online,Yes,Web
1532,15-06-2025,C069,Wholesale,South,P009,Apparel,Jeans,1,82.29,53.13,In-Store,No,Flagship
1533,11-07-2025,C059,Retail,South,P008,Furniture,Table,2,271.53,207.62,Online,No,Flagship
1534,27-03-2025,C070,Wholesale,North,P011,Furniture,Table,2,107.95,91.46,Online,No,Flagship
1535,01-05-2025,C099,Wholesale,South,P016,Grocery,Almonds Pack,2,121.43,84.69,In-Store,No,Outlet
1536,07-02-2025,C064,Retail,South,P005,Grocery,Almonds Pack,10,9.73,7.83,Online,No,Web
1537,06-06-2025,C032,Retail,South,P015,Grocery,Almonds Pack,2,260.21,160.99,In-Store,No,Web
1538,05-06-2025,C086,Retail,West,P002,Grocery,Organic Juice,10,213.50,179.34,In-Store,No,Mobile App
1539,08-07-2025,C001,Retail,East,P017,Furniture,Table,10,145.31,91.75,In-Store,Yes,Flagship
1540,01-05-2025,C099,Wholesale,East,P006,Furniture,Table,3,245.32,205.05,Online,Yes,Outlet
1541,12-02-2025,C096,Retail,West,P015,Furniture,Office Chair,3,126.29,93.70,Online,No,Mobile App
1542,12-02-2025,C038,Wholesale,West,P001,Apparel,Jeans,1,52.41,43.77,Online,No,Web
1543,22-04-2025,C005,Retail,West,P016,Furniture,Office Chair,3,211.04,148.69,In-Store,No,Mobile App
1544,20-04-2025,C047,Retail,West,P010,Grocery,Almonds Pack,5,99.40,83.97,In-Store,No,Outlet
1545,16-05-2025,C056,Retail,East,P018,Electronics,Bluetooth Speaker,2,96.73,71.05,In-Store,Yes,Outlet
1546,17-06-2025,C073,Retail,South,P009,Apparel,T-Shirt,3,249.62,165.95,In-Store,No,Outlet
1547,18-03-2025,C049,Wholesale,West,P007,Furniture,Table,10,179.29,110.03,Online,Yes,Mobile App
1548,11-05-2025,C001,Retail,East,P011,Furniture,Office Chair,10,5.54,3.32,In-Store,No,Outlet
1549,24-02-2025,C092,Retail,West,P017,Electronics,Bluetooth Speaker,10,104.17,77.52,In-Store,No,Outlet
1550,21-04-2025,C022,Wholesale,West,P016,Furniture,Office Chair,5,32.51,22.35,Online,Yes,Outlet
1551,19-01-2025,C042,Wholesale,East,P016,Apparel,Jeans,5,20.59,12.46,Online,No,Flagship
1552,17-05-2025,C076,Retail,East,P010,Furniture,Table,1,108.98,85.94,In-Store,No,Outlet
1553,14-03-2025,C050,Wholesale,North,P010,Electronics,Keyboard,10,263.62,187.68,Online,Yes,Flagship
1554,17-04-2025,C054,Wholesale,South,P014,Electronics,Bluetooth Speaker,10,196.31,166.82,Online,No,Flagship
1555,19-02-2025,C086,Wholesale,West,P011,Furniture,Table,10,250.64,191.54,Online,No,Mobile App
1556,07-02-2025,C088,Retail,East,P017,Grocery,Organic Juice,3,289.04,242.54,In-Store,No,Flagship
1557,21-03-2025,C062,Wholesale,North,P007,Furniture,Office Chair,3,16.14,10.98,Online,Yes,Flagship
1558,19-02-2025,C032,Retail,East,P004,Electronics,Bluetooth Speaker,2,247.68,183.75,In-Store,Yes,Flagship
1559,15-02-2025,C068,Wholesale,South,P014,Apparel,T-Shirt,1,256.88,217.04,Online,No,Web
